날짜,금리(연리%),금리(연리%)_lag_6
2014-12-01,4.07,4.53
2015-01-01,4.02,4.54
2015-02-01,4.02,4.35
2015-03-01,3.81,4.28
2015-04-01,3.67,4.14
2015-05-01,3.71,4.02
2015-06-01,3.61,4.07
2015-07-01,3.54,4.02
2015-08-01,3.57,4.02
2015-09-01,3.56,3.81
2015-10-01,3.57,3.67
2015-11-01,3.56,3.71
2015-12-01,3.62,3.61
2016-01-01,3.57,3.54
2016-02-01,3.57,3.57
2016-03-01,3.6,3.56
2016-04-01,3.55,3.57
2016-05-01,3.55,3.56
2016-06-01,3.41,3.62
2016-07-01,3.37,3.57
2016-08-01,3.38,3.57
2016-09-01,3.37,3.6
2016-10-01,3.38,3.55
2016-11-01,3.45,3.55
2016-12-01,3.54,3.41
2017-01-01,3.55,3.37
2017-02-01,3.49,3.38
2017-03-01,3.53,3.37
2017-04-01,3.42,3.38
2017-05-01,3.45,3.45
2017-06-01,3.45,3.54
2017-07-01,3.44,3.55
2017-08-01,3.44,3.49
2017-09-01,3.48,3.53
2017-10-01,3.45,3.42
2017-11-01,3.54,3.45
2017-12-01,3.64,3.45
2018-01-01,3.68,3.44
2018-02-01,3.69,3.44
2018-03-01,3.66,3.48
2018-04-01,3.64,3.45
2018-05-01,3.66,3.54
2018-06-01,3.63,3.64
2018-07-01,3.64,3.68
2018-08-01,3.62,3.69
2018-09-01,3.62,3.66
2018-10-01,3.65,3.64
2018-11-01,3.69,3.66
2018-12-01,3.77,3.63
2019-01-01,3.81,3.64
2019-02-01,3.78,3.62
2019-03-01,3.71,3.62
2019-04-01,3.71,3.65
2019-05-01,3.67,3.69
2019-06-01,3.58,3.77
2019-07-01,3.52,3.81
2019-08-01,3.32,3.78
2019-09-01,3.42,3.71
2019-10-01,3.28,3.71
2019-11-01,3.29,3.67
2019-12-01,3.36,3.58
2020-01-01,3.32,3.52
2020-02-01,3.19,3.32
2020-03-01,2.94,3.42
2020-04-01,2.77,3.28
2020-05-01,2.83,3.29
2020-06-01,2.75,3.36
2020-07-01,2.74,3.32
2020-08-01,2.68,3.19
2020-09-01,2.7,2.94
2020-10-01,2.68,2.77
2020-11-01,2.72,2.83
2020-12-01,2.73,2.75
2021-01-01,2.69,2.74
2021-02-01,2.69,2.68
2021-03-01,2.74,2.7
2021-04-01,2.68,2.68
2021-05-01,2.67,2.72
2021-06-01,2.72,2.73
2021-07-01,2.69,2.69
2021-08-01,2.78,2.69
2021-09-01,2.88,2.74
2021-10-01,2.94,2.68
2021-11-01,3.12,2.67
2021-12-01,3.14,2.72
2022-01-01,3.3,2.69
2022-02-01,3.37,2.78
2022-03-01,3.39,2.88
2022-04-01,3.45,2.94
2022-05-01,3.6,3.12
2022-06-01,3.84,3.14
2022-07-01,4.12,3.3
2022-08-01,4.46,3.37
2022-09-01,4.66,3.39
2022-10-01,5.27,3.45
2022-11-01,5.67,3.6
2022-12-01,5.56,3.84
2023-01-01,5.47,4.12
2023-02-01,5.36,4.46
2023-03-01,5.25,4.66
2023-04-01,5.09,5.27
2023-05-01,5.2,5.67
2023-06-01,5.32,5.56
2023-07-01,5.25,5.47
2023-08-01,5.21,5.36
2023-09-01,5.27,5.25
2023-10-01,5.33,5.09
2023-11-01,5.36,5.2
2023-12-01,5.29,5.32
2024-01-01,5.22,5.25
2024-02-01,5.03,5.21
2024-03-01,4.96,5.27
2024-04-01,4.88,5.33
2024-05-01,4.9,5.36
2024-06-01,4.88,5.29
2024-07-01,4.78,5.22
2024-08-01,4.67,5.03
2024-09-01,4.77,4.96
2024-10-01,4.71,4.88
2024-11-01,4.76,4.9
2024-12-01,4.62,4.88
2025-01-01,4.5,4.78
2025-02-01,4.43,4.67
2025-03-01,4.32,4.77
2025-04-01,4.14,4.71
2025-05-01,4.16,4.76
2025-06-01,4.06,4.62
2025-07-01,4.04,4.5
