,population,unemployment_rate,productivity_index,growth_rate_qoq,total_wage,BSI_Composite
1998-05-01,32930652.833333332,3.691897003804834,98.08571308342036,4.986966547316111,4534966.297228356,438.1634413698703
1998-06-01,32958550.0,3.7840431026216135,102.00386488714696,1.054255578422167,4682680.363257983,449.9056528231979
1998-07-01,32986447.166666668,2.9041295754521568,104.70140317294404,3.2732235636188816,4680616.017784554,422.4094195549526
1998-08-01,33014344.333333332,2.3603303884032254,95.77525765956348,-0.9244753845778412,4642428.323479289,418.13317535155335
1998-09-01,33042241.5,1.9942356274905615,103.6947600949325,-0.5968722523272564,4711244.882806389,417.20075389302815
1998-10-01,33070138.666666668,4.219265270765307,105.88861481325002,-3.858635528714477,4202621.674740518,410.98350299949095
1998-11-01,33098035.833333332,3.853738146947507,105.19115672594587,4.096990934706679,4177179.0246072514,424.6161490051205
1998-12-01,33125933.0,4.414874111491126,100.90785506099968,0.942601175505412,3808020.906105651,412.68921281264113
1999-01-01,33150455.833333332,3.4600628008772936,92.04245028201154,3.1991489304115466,4868950.175662089,406.78119211547033
1999-02-01,33174978.666666668,3.809816483094664,111.80522682953628,-4.469144894426546,4306788.560617644,398.9954136308321
1999-03-01,33199501.5,2.4302098037618505,99.50672240110714,-2.950603730547136,4104268.932872281,405.1657817335384
1999-04-01,33224024.333333332,1.9775232407137329,85.9055300736889,0.3570995131175917,3190564.861361683,400.88369930677715
1999-05-01,33248547.166666668,3.2890874738237215,96.91608234808784,-3.5107024226207546,5535599.78935322,402.54569446976114
1999-06-01,33273070.0,6.7,98.6468435152146,-1.9734584271215527,3529407.524015648,389.79663365487056
1999-07-01,33297592.833333332,6.7,97.46172960069934,-2.539329907856065,4303137.430269515,389.3078413494418
1999-08-01,33322115.666666668,6.2,91.84519305936072,-3.7496450370630168,3796688.8370529176,409.30150283098595
1999-09-01,33346638.5,5.2,109.22386532716422,1.0898150105692397,4120724.646697857,385.1115218559615
1999-10-01,33371161.333333332,5.0,90.17269386580766,-3.7128711390405367,4344047.443863114,391.6900132271244
1999-11-01,33395684.166666668,4.8,101.45749773249244,2.8014865431863867,3878157.308676423,383.9545826686805
1999-12-01,33420207.0,5.2,95.58133743948603,-3.226633146049373,4373098.267621165,388.3667416230784
2000-01-01,33443688.583333332,5.7,91.1295232058086,-0.1890060858202824,5073715.4135459885,383.6717024485629
2000-02-01,33467170.166666668,5.7,95.37691093725378,-3.707056002573916,4156406.0954599665,372.16671663531065
2000-03-01,33490651.75,5.1,108.3461965801667,-1.070358818933197,3212468.6253684657,374.87041555025655
2000-04-01,33514133.333333332,4.5,101.79495088805066,0.8983344321011549,3412052.144828614,371.4096163733027
2000-05-01,33537614.916666668,4.1,102.41280945605102,1.19199346105437,3875057.019373669,370.76357174255014
2000-06-01,33561096.5,3.9,95.5303911286154,-0.6478968238393947,3601034.743996473,361.47673588695545
2000-07-01,33584578.083333336,4.0,96.14517403089476,2.033358256576654,3743734.246228757,373.72553791936275
2000-08-01,33608059.666666664,4.1,96.07781969238334,3.6633299560200583,3482650.1132871173,387.88344073027775
2000-09-01,33631541.25,4.0,100.6365504985878,-0.7117349857989714,3148811.4065442607,363.20316123449425
2000-10-01,33655022.833333336,3.7,106.37261950568208,-1.071364364328165,3480489.6969102737,348.5510350534143
2000-11-01,33678504.416666664,3.9,92.52972964009729,-3.0886105219168893,3857715.57842745,348.40032806186673
2000-12-01,33701986.0,4.4,104.54302482307824,4.3768580017598335,3670595.7874730905,340.1097168444312
2001-01-01,33722386.083333336,5.1,100.60649748350012,3.222156348919599,4472025.841851713,349.480785643377
2001-02-01,33742786.166666664,5.5,108.80652061839508,-0.0107412037210491,4031066.8386169383,350.6113037604396
2001-03-01,33763186.25,5.1,97.1289256133409,4.4038815512177205,4208462.401636547,344.91935934751484
2001-04-01,33783586.333333336,4.1,95.80133000455224,1.1890762215280573,4581825.815210958,339.9408869091835
2001-05-01,33803986.416666664,3.7,109.92793834756542,3.1253829999145815,3217616.27364233,335.4077893212172
2001-06-01,33824386.5,3.6,102.41513842129132,-0.8325143420460545,4171863.87496722,340.7312837830417
2001-07-01,33844786.583333336,3.6,101.1014751040776,-1.948570313869761,3782767.8540293816,326.8727667632231
2001-08-01,33865186.666666664,3.6,104.64643884476838,3.1402317096063954,3530237.842751336,343.2414377129614
2001-09-01,33885586.75,3.3,110.97402677301072,10.971520950985523,3876529.700150294,320.52299032996825
2001-10-01,33905986.833333336,3.3,92.67580598824098,2.385010645820096,3179517.8841332896,340.5842807982866
2001-11-01,33926386.916666664,3.4,95.94607536974368,2.810200285019284,3626336.2138314946,307.6124434856279
2001-12-01,33946787.0,3.7,101.27171710885258,-2.395118523171353,2597489.363344193,315.8639099186712
2002-01-01,33964175.0,4.1,96.75472188398946,2.6771546889303295,4616869.213701871,314.3198890612045
2002-02-01,33981563.0,4.1,86.93030000300655,4.86979106052168,4005572.578781023,319.5125676581642
2002-03-01,33998951.0,3.8,102.3354291165426,4.22082768796793,2460910.3353792205,310.4330164492353
2002-04-01,34016339.0,3.4,107.59820929692668,0.3898394605198198,4084310.824997653,288.18281552170305
2002-05-01,34033727.0,3.1,94.0101890979701,-1.051248299524767,3545148.982062969,300.3914120187911
2002-06-01,34051115.0,2.9,96.13880421593596,-2.6397320451140387,3636597.0479790666,292.9546626694176
2002-07-01,34068503.0,3.0,96.38752184430894,-3.815811060244632,3416683.6861615498,294.32640032781984
2002-08-01,34085891.0,3.2,99.98278385521058,1.348140947525951,3950469.379626088,298.80340991370707
2002-09-01,34103279.0,2.7,94.99341533243762,-1.017114555714989,3320587.7742506037,271.22229397858496
2002-10-01,34120667.0,2.8,88.54902446530008,-2.7809219666888696,3330371.2876423676,283.3028086589815
2002-11-01,34138055.0,2.9,96.7943137391874,5.077981208449893,3730463.756962128,282.61986481194725
2002-12-01,34155443.0,3.1,103.20048533891034,1.919913265961838,3559007.284831634,279.9468575837637
2003-01-01,34173119.416666664,3.7,104.60275616211176,-4.364737193098696,3792080.215847558,268.10374569316747
2003-02-01,34190795.833333336,3.8,106.85712101879288,-0.3439698884971736,3643302.8777218712,258.49713365759357
2003-03-01,34208472.25,3.7,108.3979893800702,1.5114527193791991,3269350.8206073698,269.3034336069595
2003-04-01,34226148.666666664,3.5,106.562207879471,0.7848251425169795,3228649.734218648,271.53932272670664
2003-05-01,34243825.083333336,3.4,104.97475633661882,4.017613481534508,3385848.9846024932,265.44279586331936
2003-06-01,34261501.5,3.4,103.68244364274624,3.924541996265952,3637590.3165144464,270.40408968466375
2003-07-01,34279177.916666664,3.6,103.60793552768044,-0.1488215932955107,2516417.9590306226,258.81034764885896
2003-08-01,34296854.333333336,3.5,102.4004925453294,3.795459847064504,2982814.4410523204,256.2853202720978
2003-09-01,34314530.75,3.3,107.92200189845892,2.002560155375635,2788144.195782785,264.49084764064673
2003-10-01,34332207.166666664,3.4,97.68427151417232,-2.9772737998899057,4385859.558321795,258.1723336098559
2003-11-01,34349883.583333336,3.5,110.97170656986695,-1.9228909650108992,3519356.46426432,266.43715150616555
2003-12-01,34367560.0,3.8,103.04408481408832,4.102128557657431,2933429.2812661435,241.11150771803753
2004-01-01,34380405.25,4.0,86.93555954111254,-0.32049239082395,3036550.430074207,241.56035262145528
2004-02-01,34393250.5,4.1,106.10711449896868,-0.6588473804260467,2908204.8895968995,249.14375190376927
2004-03-01,34406095.75,4.0,106.26198644549088,-2.7543016429109675,4101990.15330896,240.06698581290962
2004-04-01,34418941.0,3.7,97.91918371920246,1.176319237278383,3896302.440596491,256.2025396511384
2004-05-01,34431786.25,3.5,97.39320497302676,1.2984042654023993,3916723.4571888153,220.87708951175807
2004-06-01,34444631.5,3.4,102.14928940346812,-2.9775076530812297,3560088.158080352,235.6291356584832
2004-07-01,34457476.75,3.6,104.73893141347386,-0.3501960545692961,3330990.2040422116,220.80490509724973
2004-08-01,34470322.0,3.6,102.5524223200422,-2.656833756782323,3909815.775193279,204.16406341527477
2004-09-01,34483167.25,3.3,99.78141763055416,2.98247289307565,2595029.8493573605,203.01071874853733
2004-10-01,34496012.5,3.4,105.11304964366975,-2.432733475665404,3378506.854340372,226.290619116334
2004-11-01,34508857.75,3.5,100.3408903163133,1.748336528186146,2527396.209982739,230.27433546005264
2004-12-01,34521703.0,3.8,111.20754290560951,-1.1641016524430694,2830336.306912404,202.53484635397677
2005-01-01,34531603.916666664,4.3,109.10954812571322,-7.259623856174332,3023150.9737564605,215.87252595260517
2005-02-01,34541504.833333336,4.3,101.45334866236436,-1.1875567603889898,3046592.162125059,203.8222532121044
2005-03-01,34551405.75,4.1,103.27046158191098,5.114380422468466,3013115.135326192,196.75910234351093
2005-04-01,34561306.666666664,3.8,97.00927110080926,2.0741026540331,2530248.9711025725,197.66769835286593
2005-05-01,34571207.583333336,3.6,97.3086951775074,8.74165894210036,2636001.4597656336,192.232467675686
2005-06-01,34581108.5,3.6,102.3762246867814,-2.933710742133325,2363620.6423017727,186.74124932218322
2005-07-01,34591009.416666664,3.7,98.26626993246418,-1.5714586140124895,3111329.293045585,192.60988122578533
2005-08-01,34600910.333333336,3.6,105.38312700321016,-3.9378242501634952,2182320.4270018116,209.8710162108941
2005-09-01,34610811.25,3.6,100.40733905750218,1.266630293713094,3737540.7994542704,195.83835138661905
2005-10-01,34620712.166666664,3.6,107.9273265551413,5.486521665678941,3158261.7038412206,192.74855916657884
2005-11-01,34630613.083333336,3.3,98.731508648882,-4.3987372585522095,3466413.063538702,173.71898527816427
2005-12-01,34640514.0,3.5,99.98518050915712,-3.2556897950831933,1761392.53788895,184.82093140247386
2006-01-01,34664878.916666664,3.8,99.33741746296698,2.863962551780221,2907464.6873802487,181.77346231318
2006-02-01,34689243.833333336,4.1,103.3097715465509,0.3500020946221618,2630880.9461597437,178.93745057846155
2006-03-01,34713608.75,3.9,102.11899787257902,-1.5801856414436997,4046925.518806823,172.75880732109306
2006-04-01,34737973.666666664,3.5,98.01053310056392,-1.2404886158139496,2022060.7099595864,174.73832840359822
2006-05-01,34762338.583333336,3.2,96.92834892592988,-0.8916563378688754,3232156.600264812,165.13118132493832
2006-06-01,34786703.5,3.4,98.76933275020342,4.808399585961743,2276386.6603406677,174.11762954521203
2006-07-01,34811068.416666664,3.4,86.96052426285397,3.888862139289542,2336014.6284035477,141.89448832054828
2006-08-01,34835433.333333336,3.4,107.058160419262,1.6122444078950844,2165586.952142929,156.49141066969932
2006-09-01,34859798.25,3.2,98.5265494266318,-0.5508373732809477,3018131.066244194,164.35661307144332
2006-10-01,34884163.166666664,3.3,97.73322506322044,0.3482774261501921,3278070.877129059,142.77719581473926
2006-11-01,34908528.083333336,3.2,96.92219864629816,-0.9396369452978688,2981996.632025217,149.03706464183534
2006-12-01,34932893.0,3.3,101.35009530289469,3.102523096823718,3317645.700585256,154.18181458078823
2007-01-01,34955866.916666664,3.6,101.93366507360328,-0.52967827698155,2462824.4548175987,129.3323089075674
2007-02-01,34978840.833333336,3.7,101.58279595106484,-0.2720189595545337,2569434.417888473,138.8984515240027
2007-03-01,35001814.75,3.5,102.58299579470363,0.0456599454441258,2601699.3936475315,150.4180135798935
2007-04-01,35024788.666666664,3.4,96.97509356610516,-1.5263771597047948,3947488.297045703,155.27313821707727
2007-05-01,35047762.583333336,3.2,103.1224474122469,-0.5101518600696575,2670314.5925623532,149.39111808277593
2007-06-01,35070736.5,3.2,98.52613447252692,1.589708142626932,2435299.557888554,136.87828960641454
2007-07-01,35093710.416666664,3.3,101.72019048754586,0.2276521746283005,1893663.599533055,109.02562737093926
2007-08-01,35116684.333333336,3.1,96.87385081324685,-2.094565772401576,3255076.9462964796,138.10909735471327
2007-09-01,35139658.25,3.0,104.4165612222254,-0.0457370226605484,2242728.1498778546,110.50687681212669
2007-10-01,35162632.166666664,3.0,108.80540556583315,4.243617510273542,3096185.009179982,113.13612954354497
2007-11-01,35185606.083333336,3.0,98.51551803203532,-2.631668450462811,2666556.1219258513,115.77110807732826
2007-12-01,35208580.0,3.1,100.9893524568334,0.3686479640975957,3512972.383417133,126.78592061467926
2008-01-01,35240139.416666664,3.3,104.17624288405602,1.0909550157434222,2506977.0,108.77119490143085
2008-02-01,35271698.833333336,3.5,93.44516742915076,-0.3557698282325465,2802574.0,98.689312052213
2008-03-01,35303258.25,3.4,95.68912187561033,-1.744936319938541,2462429.0,100.415275072013
2008-04-01,35334817.666666664,3.2,98.86256488127522,3.120653861663774,2460087.0,87.91107424810025
2008-05-01,35366377.083333336,3.1,96.59271035461342,0.4044111783133576,2335684.0,111.46857996213173
2008-06-01,35397936.5,3.1,97.70507195335648,3.3878873571366652,2585567.0,96.66666666666667
2008-07-01,35429495.916666664,3.1,93.52251311652545,0.687413283949207,2590580.0,91.66666666666667
2008-08-01,35461055.333333336,3.1,106.64931146655825,0.9020820721550455,2512826.0,94.0
2008-09-01,35492614.75,3.0,97.38975271913884,-2.257504529846148,2769733.0,88.33333333333333
2008-10-01,35524174.166666664,3.0,102.81630186064716,-0.1085813834656677,2483047.0,86.66666666666667
2008-11-01,35555733.583333336,3.0,105.26961788453237,2.516075508545504,2339772.0,75.33333333333333
2008-12-01,35587293.0,3.3,95.49298043952892,2.913826607860305,2980712.0,60.333333333333336
2009-01-01,35613492.333333336,3.6,96.9031325241524,-0.7522831211274399,2871563.0,53.666666666666664
2009-02-01,35639691.666666664,3.9,99.65215727166418,-1.548176148753546,2551617.0,55.0
2009-03-01,35665891.0,4.0,98.94138087459646,3.7773619907499616,2497739.0,66.66666666666667
2009-04-01,35692090.333333336,3.8,99.58044145956876,-0.4896940728701545,2520384.0,75.33333333333333
2009-05-01,35718289.666666664,3.8,100.45113134474056,-0.4816422476347703,2391680.0,76.0
2009-06-01,35744489.0,3.8,95.77201696910112,-3.454906520928891,2621092.0,77.33333333333333
2009-07-01,35770688.333333336,3.7,106.08127807900392,-1.2658881348368771,2632050.0,79.0
2009-08-01,35796887.666666664,3.7,97.02346082447056,4.296287274807519,2552408.0,81.0
2009-09-01,35823087.0,3.3,101.41659228495188,1.3671484612093576,2807716.0,90.66666666666667
2009-10-01,35849286.333333336,3.2,96.63353086580366,0.3734032798838955,2593417.0,94.0
2009-11-01,35875485.666666664,3.3,113.0796284515281,0.1508669003165002,2395535.0,87.66666666666667
2009-12-01,35901685.0,3.5,95.21435137039204,0.7943810338905355,3206599.0,89.0
2010-01-01,35927258.25,5.0,99.18650831336332,2.136656059564559,2724947.0,88.33333333333333
2010-02-01,35952831.5,4.8,98.95949630273464,-1.1539101368979936,3059578.0,89.66666666666667
2010-03-01,35978404.75,4.1,99.97591378320692,4.519045689230857,2688558.0,93.33333333333333
2010-04-01,36003978.0,3.7,92.48394223775745,-3.4144571577146636,2683715.0,93.33333333333333
2010-05-01,36029551.25,3.2,97.52041424252305,4.496706274620699,2534632.0,95.66666666666667
2010-06-01,36055124.5,3.5,98.30160153237544,-2.9264120718460807,2779569.0,101.33333333333333
2010-07-01,36080697.75,3.7,100.67852575633682,1.191228813550279,2880341.0,105.33333333333333
2010-08-01,36106271.0,3.3,101.334858428302,-0.5888355598702814,2713821.0,100.33333333333333
2010-09-01,36131844.25,3.4,106.37453924503538,4.419035094578231,3119490.0,103.33333333333333
2010-10-01,36157417.5,3.3,98.54810743954748,-1.7033615746382376,2651630.0,105.0
2010-11-01,36182990.75,3.0,108.65520009797952,0.2560633584832433,2576714.0,98.66666666666667
2010-12-01,36208564.0,3.5,104.91523118774369,-3.807694611155548,3394230.0,99.33333333333333
2011-01-01,36245350.25,3.8,95.7,3.0466841976059857,2726580.0,95.33333333333333
2011-02-01,36282136.5,4.5,95.13333333333334,0.2886876664458533,2550340.0,97.33333333333333
2011-03-01,36318922.75,4.3,94.56666666666666,-2.041193206307189,2509242.0,97.33333333333333
2011-04-01,36355709.0,3.7,94.0,-1.8,2494914.0,98.0
2011-05-01,36392495.25,3.2,93.83333333333331,-1.3666666666666667,2402915.0,103.66666666666667
2011-06-01,36429281.5,3.3,93.66666666666669,-0.9333333333333332,2561934.0,99.0
2011-07-01,36466067.75,3.3,93.5,-0.5,2654356.0,99.33333333333333
2011-08-01,36502854.0,3.0,93.93333333333334,0.1333333333333333,2648146.0,93.33333333333333
2011-09-01,36539640.25,3.0,94.36666666666666,0.7666666666666666,2730221.0,92.66666666666667
2011-10-01,36576426.5,2.9,94.8,1.4,2559302.0,94.0
2011-11-01,36613212.75,2.9,93.36666666666666,-0.5666666666666669,2421743.0,92.0
2011-12-01,36649999.0,3.0,91.93333333333334,-2.5333333333333337,3020516.0,90.0
2012-01-01,36667156.833333336,3.5,90.5,-4.5,3071099.0,84.0
2012-02-01,36684314.666666664,4.2,91.4,-2.0,2641502.0,86.33333333333333
2012-03-01,36701472.5,3.7,92.3,0.5,2643494.0,93.66666666666667
2012-04-01,36718630.333333336,3.5,93.2,3.0,2614140.0,93.66666666666667
2012-05-01,36735788.166666664,3.1,92.7,1.4666666666666668,2517112.0,95.33333333333333
2012-06-01,36752946.0,3.2,92.2,-0.0666666666666664,2715980.0,94.33333333333333
2012-07-01,36770103.833333336,3.1,91.7,-1.6,2746391.0,91.33333333333333
2012-08-01,36787261.666666664,3.0,93.56666666666666,1.0,2646977.0,86.66666666666667
2012-09-01,36804419.5,2.9,95.43333333333334,3.6,3022210.0,88.66666666666667
2012-10-01,36821577.333333336,2.8,97.3,6.2,2648717.0,90.33333333333333
2012-11-01,36838735.166666664,2.8,96.36666666666666,3.166666666666667,2522360.0,87.33333333333333
2012-12-01,36855893.0,2.9,95.43333333333334,0.1333333333333337,3136057.0,82.33333333333333
2013-01-01,36869068.333333336,3.4,94.5,-2.9,2878333.0,81.0
2013-02-01,36882243.666666664,3.9,94.83333333333331,-1.6,3024921.0,75.0
2013-03-01,36895419.0,3.5,95.16666666666669,-0.2999999999999998,2741080.0,89.66666666666667
2013-04-01,36908594.333333336,3.2,95.5,1.0,2726595.0,92.33333333333333
2013-05-01,36921769.666666664,3.0,95.86666666666666,1.0666666666666669,2638623.0,92.33333333333333
2013-06-01,36934945.0,3.1,96.23333333333332,1.1333333333333333,2788249.0,85.66666666666667
2013-07-01,36948120.333333336,3.1,96.6,1.2,2852987.0,88.33333333333333
2013-08-01,36961295.666666664,3.0,97.5,1.7333333333333334,2748651.0,88.33333333333333
2013-09-01,36974471.0,2.7,98.4,2.2666666666666666,3089022.0,89.66666666666667
2013-10-01,36987646.333333336,2.7,99.3,2.8,2741630.0,92.66666666666667
2013-11-01,37000821.666666664,2.6,98.26666666666668,0.833333333333333,2609844.0,90.33333333333333
2013-12-01,37013997.0,3.0,97.23333333333332,-1.1333333333333335,3203784.0,89.33333333333333
2014-01-01,37034150.583333336,3.4,96.2,-3.1,3319070.0,87.33333333333333
2014-02-01,37054304.166666664,4.5,96.96666666666668,-1.3,2787893.0,88.0
2014-03-01,37074457.75,3.9,97.73333333333332,0.5,2789271.0,92.33333333333333
2014-04-01,37094611.333333336,3.8,98.5,2.3,2774949.0,95.66666666666667
2014-05-01,37114764.916666664,3.5,97.86666666666666,0.9000000000000001,2692179.0,92.66666666666667
2014-06-01,37134918.5,3.5,97.23333333333332,-0.4999999999999995,2830482.0,92.0
2014-07-01,37155072.083333336,3.4,96.6,-1.9,2901166.0,90.66666666666667
2014-08-01,37175225.666666664,3.3,97.53333333333332,-0.3,2880137.0,90.33333333333333
2014-09-01,37195379.25,3.1,98.46666666666668,1.2999999999999998,3029571.0,91.66666666666667
2014-10-01,37215532.833333336,3.2,99.4,2.9,2845273.0,93.66666666666667
2014-11-01,37235686.416666664,3.0,98.2,0.7333333333333334,2730332.0,93.33333333333333
2014-12-01,37255840.0,3.3,97.0,-1.4333333333333331,3276944.0,89.66666666666667
2015-01-01,37271511.333333336,3.7,95.8,-3.6,3026406.0,88.0
2015-02-01,37287182.666666664,4.5,95.63333333333333,-2.6,3207266.0,89.0
2015-03-01,37302854.0,4.0,95.46666666666668,-1.6,2882539.0,90.66666666666667
2015-04-01,37318525.333333336,3.9,95.3,-0.6,2838156.0,93.33333333333333
2015-05-01,37334196.666666664,3.7,95.33333333333331,-0.3333333333333333,2774308.0,95.33333333333333
2015-06-01,37349868.0,3.8,95.36666666666667,-0.0666666666666666,2922342.0,94.66666666666667
2015-07-01,37365539.333333336,3.6,95.4,0.2,3002242.0,91.33333333333333
2015-08-01,37381210.666666664,3.4,96.13333333333334,0.8999999999999999,2908695.0,91.0
2015-09-01,37396882.0,3.2,96.86666666666666,1.5999999999999996,3202426.0,94.33333333333333
2015-10-01,37412553.333333336,3.1,97.6,2.3,2863369.0,94.33333333333333
2015-11-01,37428224.666666664,3.0,97.13333333333333,1.0333333333333332,2796705.0,92.66666666666667
2015-12-01,37443896.0,3.2,96.66666666666669,-0.2333333333333334,3469831.0,94.33333333333333
2016-01-01,37456584.416666664,3.7,96.2,-1.5,3202856.0,93.0
2016-02-01,37469272.833333336,4.9,96.63333333333334,-0.5333333333333333,3378088.0,91.33333333333333
2016-03-01,37481961.25,4.2,97.06666666666666,0.4333333333333333,2977677.0,91.66666666666667
2016-04-01,37494649.666666664,3.9,97.5,1.4,2940236.0,93.0
2016-05-01,37507338.083333336,3.6,97.73333333333332,1.1333333333333333,2866530.0,93.66666666666667
2016-06-01,37520026.5,3.6,97.96666666666668,0.8666666666666666,2999452.0,93.0
2016-07-01,37532714.916666664,3.5,98.2,0.6,3102290.0,94.0
2016-08-01,37545403.333333336,3.6,98.6,0.7999999999999999,3038101.0,92.0
2016-09-01,37558091.75,3.5,99.0,1.0,3309239.0,94.0
2016-10-01,37570780.166666664,3.3,99.4,1.2,2992505.0,96.66666666666667
2016-11-01,37583468.583333336,3.1,98.23333333333332,-0.3333333333333332,2921903.0,95.33333333333333
2016-12-01,37596157.0,3.2,97.06666666666668,-1.8666666666666665,3545269.0,92.66666666666667
2017-01-01,37594107.916666664,3.7,95.9,-3.4,3715429.0,94.33333333333333
2017-02-01,37592058.833333336,4.9,97.5,-0.6333333333333329,3072011.0,92.66666666666667
2017-03-01,37590009.75,4.1,99.1,2.133333333333334,3102611.0,94.0
2017-04-01,37587960.666666664,4.2,100.7,4.9,3056823.0,94.33333333333333
2017-05-01,37585911.583333336,3.6,100.1,2.7,2972304.0,96.66666666666667
2017-06-01,37583862.5,3.8,99.5,0.5,3108580.0,98.33333333333333
2017-07-01,37581813.416666664,3.4,98.9,-1.7,3202685.0,99.0
2017-08-01,37579764.333333336,3.6,102.4,2.3999999999999995,3086065.0,96.66666666666667
2017-09-01,37577715.25,3.3,105.9,6.499999999999999,3484332.0,99.33333333333333
2017-10-01,37575666.166666664,3.2,109.4,10.6,3066083.0,97.66666666666667
2017-11-01,37573617.083333336,3.1,106.1,4.033333333333333,3007110.0,98.66666666666667
2017-12-01,37571568.0,3.3,102.8,-2.533333333333333,3608145.0,98.0
2018-01-01,37575930.583333336,3.7,99.5,-9.1,3626186.0,94.66666666666667
2018-02-01,37580293.166666664,4.6,100.63333333333334,-4.8999999999999995,3767989.0,97.0
2018-03-01,37584655.75,4.5,101.76666666666668,-0.6999999999999993,3277528.0,100.33333333333333
2018-04-01,37589018.333333336,4.1,102.9,3.5,3175124.0,101.0
2018-05-01,37593380.916666664,4.0,103.43333333333334,2.8666666666666667,3122052.0,104.66666666666667
