,population,unemployment_rate,productivity_index,change_qoq,growth_rate_qoq,total_wage,BSI
2000-10,33655022.833333336,3.7,106.37261950568207,1.3135718726712102,-1.071364364328165,3480489.6969102737,102.02591711664272
2000-11,33678504.416666664,3.9,92.52972964009727,-1.871158322408905,-3.0886105219168893,3857715.57842745,97.28417806088385
2000-12,33701986.0,4.4,104.54302482307824,-0.4143726990729371,4.3768580017598335,3670595.7874730905,97.58215870191329
2001-01,33722386.083333336,5.1,100.60649748350012,1.9420513898408456,3.222156348919599,4472025.841851713,85.15896554811316
2001-02,33742786.166666664,5.5,108.80652061839507,3.830307997594397,-0.010741203721049114,4031066.8386169383,97.56189205069956
2001-03,33763186.25,5.1,97.1289256133409,-0.48641759606652285,4.4038815512177205,4208462.401636547,91.76102791368066
2001-04,33783586.333333336,4.1,95.80133000455223,3.74411347085376,1.1890762215280573,4581825.815210958,101.81870537504419
2001-05,33803986.416666664,3.7,109.92793834756542,-1.7998686003716047,3.1253829999145815,3217616.27364233,92.55397461770654
2001-06,33824386.5,3.6,102.41513842129132,3.0451515014022332,-0.8325143420460545,4171863.8749672202,74.15853941466298
2001-07,33844786.583333336,3.6,101.10147510407761,-0.39691451553451573,-1.948570313869761,3782767.8540293816,88.19927397598606
2001-08,33865186.666666664,3.6,104.64643884476838,-1.019684545972444,3.1402317096063954,3530237.842751336,104.59792243118726
2001-09,33885586.75,3.3,110.97402677301073,3.1778905974074845,10.971520950985525,3876529.7001502947,95.88591886550923
2001-10,33905986.833333336,3.3,92.67580598824098,-2.4980685001036753,2.385010645820096,3179517.8841332896,97.5869912329719
2001-11,33926386.916666664,3.4,95.94607536974367,-2.119686923685865,2.8102002850192838,3626336.2138314946,97.68326526582888
2001-12,33946787.0,3.7,101.27171710885258,-5.786027850638064,-2.395118523171353,2597489.363344193,81.51749456735654
2002-01,33964175.0,4.1,96.75472188398946,5.660024511902012,2.6771546889303295,4616869.213701871,92.94473467656225
2002-02,33981563.0,4.1,86.93030000300655,-3.0878850510487714,4.86979106052168,4005572.578781023,86.26437223432622
2002-03,33998951.0,3.8,102.3354291165426,-1.867303409045048,4.22082768796793,2460910.3353792205,112.87873443852826
2002-04,34016339.0,3.4,107.59820929692667,1.4984934163792067,0.3898394605198198,4084310.824997653,93.28946542205877
2002-05,34033727.0,3.1,94.0101890979701,1.2668792532788966,-1.051248299524767,3545148.982062969,91.80316868106098
2002-06,34051115.0,2.9,96.13880421593595,2.897547358290261,-2.6397320451140387,3636597.0479790666,92.75780305776182
2002-07,34068503.0,3.0,96.38752184430894,2.251903291178333,-3.815811060244632,3416683.6861615498,98.24636015687119
2002-08,34085891.0,3.2,99.98278385521058,-6.271895876576554,1.348140947525951,3950469.379626088,83.7674413291982
2002-09,34103279.0,2.7,94.99341533243762,-3.701258575382166,-1.017114555714989,3320587.7742506037,87.22350369777998
2002-10,34120667.0,2.8,88.54902446530008,0.7458535270099245,-2.7809219666888696,3330371.2876423676,85.72387049449515
2002-11,34138055.0,2.9,96.7943137391874,-1.9317233120844783,5.077981208449893,3730463.756962128,93.22408610407086
2002-12,34155443.0,3.1,103.20048533891034,5.364890014357595,1.919913265961838,3559007.284831634,97.85198833143599
2003-01,34173119.416666664,3.7,104.60275616211177,0.248949995899365,-4.364737193098696,3792080.215847558,86.42552786893683
2003-02,34190795.833333336,3.8,106.85712101879287,-2.1281194124507405,-0.3439698884971736,3643302.8777218712,87.03991106995318
2003-03,34208472.25,3.7,108.3979893800702,-0.19501506911852523,1.5114527193791991,3269350.8206073698,94.79413983634457
2003-04,34226148.666666664,3.5,106.56220787947099,-0.2994328466037275,0.7848251425169795,3228649.734218648,105.39239134443284
2003-05,34243825.083333336,3.4,104.97475633661882,-1.615985538983835,4.017613481534508,3385848.9846024932,88.53671166471423
2003-06,34261501.5,3.4,103.68244364274624,-4.928855634127338,3.924541996265952,3637590.3165144464,92.27464514716353
2003-07,34279177.916666664,3.6,103.60793552768043,-2.2710570116767266,-0.1488215932955107,2516417.9590306226,93.33004290852995
2003-08,34296854.333333336,3.5,102.40049254532939,-0.2725823594217651,3.7954598470645036,2982814.4410523204,88.67657533649553
2003-09,34314530.75,3.3,107.92200189845893,-4.702526127320169,2.002560155375635,2788144.195782785,83.66040178154253
2003-10,34332207.166666664,3.4,97.68427151417231,2.770827014393528,-2.9772737998899057,4385859.558321795,83.4182205977369
2003-11,34349883.583333336,3.5,110.97170656986695,2.2803457076201092,-1.9228909650108994,3519356.46426432,87.56907257574684
2003-12,34367560.0,3.8,103.04408481408831,-0.6743525542032844,4.102128557657431,2933429.2812661435,100.9993798605138
2004-01,34380405.25,4.0,86.93555954111254,3.218787837338269,-0.32049239082395004,3036550.430074207,87.04652896749867
2004-02,34393250.5,4.1,106.10711449896868,1.1622324710131084,-0.6588473804260467,2908204.8895968995,82.25676573421593
2004-03,34406095.75,4.0,106.26198644549088,-2.091359933840184,-2.7543016429109675,4101990.1533089597,93.23287438895781
2004-04,34418941.0,3.7,97.91918371920246,-7.404875245308268,1.176319237278383,3896302.440596491,90.75885870467233
2004-05,34431786.25,3.5,97.39320497302677,2.3097336384743623,1.2984042654023993,3916723.4571888153,87.53592784863417
2004-06,34444631.5,3.4,102.14928940346813,5.36750680675984,-2.9775076530812297,3560088.158080352,103.02363762004775
2004-07,34457476.75,3.6,104.73893141347386,-1.5803243870297012,-0.35019605456929614,3330990.2040422116,82.10554997518857
2004-08,34470322.0,3.6,102.55242232004221,0.7639733026985249,-2.656833756782323,3909815.775193279,102.57178113860331
2004-09,34483167.25,3.3,99.78141763055417,-0.8653007887166274,2.98247289307565,2595029.8493573605,81.15508464605713
2004-10,34496012.5,3.4,105.11304964366975,-3.1619296328788784,-2.432733475665404,3378506.854340372,97.38273190137637
2004-11,34508857.75,3.5,100.3408903163133,-4.088379108604348,1.748336528186146,2527396.209982739,79.27282969792353
2004-12,34521703.0,3.8,111.20754290560953,-4.929031519162157,-1.1641016524430694,2830336.306912404,77.2491008149773
2005-01,34531603.916666664,4.3,109.10954812571322,-4.6376835551145135,-7.259623856174332,3023150.9737564605,83.82765794741523
2005-02,34541504.833333336,4.3,101.45334866236436,-3.177592279180389,-1.1875567603889898,3046592.162125059,97.27193969729029
2005-03,34551405.75,4.1,103.27046158191098,-1.7878523355519274,5.114380422468466,3013115.1353261922,87.2329447431232
2005-04,34561306.666666664,3.8,97.00927110080926,0.9581669529447844,2.0741026540331,2530248.9711025725,97.74473226279467
2005-05,34571207.583333336,3.6,97.30869517750739,4.02724666867247,8.74165894210036,2636001.4597656336,87.73558669329802
2005-06,34581108.5,3.6,102.3762246867814,-4.651984078948349,-2.933710742133325,2363620.6423017727,92.03173480515277
2005-07,34591009.416666664,3.7,98.26626993246418,-0.5118809041224298,-1.5714586140124895,3111329.293045585,87.20969491387038
2005-08,34600910.333333336,3.6,105.38312700321015,1.4435774173940952,-3.9378242501634952,2182320.4270018116,81.93856154070919
2005-09,34610811.25,3.6,100.40733905750218,6.728019981116308,1.266630293713094,3737540.7994542704,91.54021461865901
2005-10,34620712.166666664,3.6,107.9273265551413,-1.9276756322268567,5.486521665678941,3158261.7038412206,98.29621188946028
2005-11,34630613.083333336,3.3,98.73150864888201,2.026216419736988,-4.3987372585522095,3466413.063538702,96.99217384388443
2005-12,34640514.0,3.5,99.98518050915712,1.5527998668333598,-3.2556897950831933,1761392.53788895,89.42445242423526
2006-01,34664878.916666664,3.8,99.33741746296698,0.7597856832546379,2.863962551780221,2907464.6873802487,91.78705659595825
2006-02,34689243.833333336,4.1,103.3097715465509,0.5692039448407596,0.3500020946221618,2630880.9461597437,90.95140909040417
2006-03,34713608.75,3.9,102.11899787257902,4.839299221235563,-1.5801856414436997,4046925.5188068235,91.65353099490584
2006-04,34737973.666666664,3.5,98.01053310056392,0.8845581330861542,-1.2404886158139496,2022060.7099595862,70.92079797662225
2006-05,34762338.583333336,3.2,96.92834892592988,2.348174422158789,-0.8916563378688754,3232156.600264812,89.8372395414741
2006-06,34786703.5,3.4,98.76933275020342,-4.525545800732196,4.808399585961743,2276386.6603406677,89.12434333069257
2006-07,34811068.416666664,3.4,86.96052426285397,0.002534494650302019,3.888862139289542,2336014.6284035477,92.0204155773323
2006-08,34835433.333333336,3.4,107.058160419262,1.4862345539168667,1.6122444078950844,2165586.952142929,88.4597850134477
2006-09,34859798.25,3.2,98.5265494266318,-1.3384526848526923,-0.5508373732809477,3018131.066244194,99.95536442159474
2006-10,34884163.166666664,3.3,97.73322506322043,6.7973160126112795,0.3482774261501921,3278070.877129059,87.8556247575278
2006-11,34908528.083333336,3.2,96.92219864629817,0.4502947948704458,-0.9396369452978687,2981996.632025217,78.51843838716454
2006-12,34932893.0,3.3,101.35009530289469,1.9311192978117893,3.102523096823718,3317645.700585256,83.58599167286584
2007-01,34955866.916666664,3.6,101.93366507360327,2.403158248314498,-0.52967827698155,2462824.4548175987,96.95812720207789
2007-02,34978840.833333336,3.7,101.58279595106485,-4.144451576129934,-0.27201895955453376,2569434.417888473,86.1050971143719
2007-03,35001814.75,3.5,102.58299579470365,0.45365216297199606,0.045659945444125855,2601699.3936475315,101.60617711762781
2007-04,35024788.666666664,3.4,96.97509356610517,-4.4154292412799405,-1.5263771597047948,3947488.297045703,96.65018267562888
2007-05,35047762.583333336,3.2,103.1224474122469,-0.47417520716337186,-0.5101518600696575,2670314.5925623532,68.73028359464814
2007-06,35070736.5,3.2,98.52613447252693,1.4317463855185637,1.589708142626932,2435299.557888554,82.64832550713379
2007-07,35093710.416666664,3.3,101.72019048754586,-3.1883990800637396,0.22765217462830056,1893663.599533055,92.21707461341003
2007-08,35116684.333333336,3.1,96.87385081324685,-1.899506475809143,-2.094565772401576,3255076.9462964796,79.76116370680315
2007-09,35139658.25,3.0,104.4165612222254,-3.59500565500428,-0.04573702266054841,2242728.1498778546,95.99428492122998
2007-10,35162632.166666664,3.0,108.80540556583317,-3.111402182240215,4.243617510273542,3096185.009179982,77.59842983417442
2007-11,35185606.083333336,3.0,98.51551803203533,-0.5886772230347487,-2.631668450462811,2666556.1219258513,99.37280806032595
2007-12,35208580.0,3.1,100.9893524568334,-2.6581811654203675,0.3686479640975957,3512972.383417133,108.91528171081583
2008-01,35240139.416666664,3.3,104.17624288405602,2.110922220636205,1.0909550157434222,2506977.0,95.96936222655988
2008-02,35271698.833333336,3.5,93.44516742915076,6.941361636043512,-0.35576982823254655,2802574.0,88.37459096044954
2008-03,35303258.25,3.4,95.68912187561031,-1.2947619353712911,-1.744936319938541,2462429.0,88.33624398280668
2008-04,35334817.666666664,3.2,98.86256488127522,-1.967255583596743,3.120653861663774,2460087.0,89.73349628571549
2008-05,35366377.083333336,3.1,96.59271035461342,3.5250919488761436,0.4044111783133576,2335684.0,95.00288825586271
2008-06,35397936.5,3.1,97.70507195335647,3.296079128414684,3.3878873571366652,2585567.0,85.33333333333333
2008-07,35429495.916666664,3.1,93.52251311652545,4.662012574731292,0.687413283949207,2590580.0,90.0
2008-08,35461055.333333336,3.1,106.64931146655823,-1.0561860544252326,0.9020820721550457,2512826.0,84.0
2008-09,35492614.75,3.0,97.38975271913885,0.9286228798600015,-2.257504529846148,2769733.0,81.66666666666667
2008-10,35524174.166666664,3.0,102.81630186064717,1.4610133225608641,-0.10858138346566776,2483047.0,77.0
2008-11,35555733.583333336,3.0,105.26961788453237,-0.4825162464773544,2.516075508545504,2339772.0,65.33333333333333
2008-12,35587293.0,3.3,95.49298043952892,0.8273644063891021,2.9138266078603046,2980712.0,56.0
2009-01,35613492.333333336,3.6,96.9031325241524,-0.725331325933275,-0.7522831211274399,2871563.0,51.666666666666664
2009-02,35639691.666666664,3.9,99.65215727166418,0.10504579167434433,-1.5481761487535461,2551617.0,60.0
2009-03,35665891.0,4.0,98.94138087459646,-0.7197423335165114,3.7773619907499616,2497739.0,69.33333333333333
2009-04,35692090.333333336,3.8,99.58044145956875,1.9748395827530854,-0.48969407287015454,2520384.0,76.0
2009-05,35718289.666666664,3.8,100.45113134474056,4.325283883121094,-0.48164224763477037,2391680.0,76.66666666666667
2009-06,35744489.0,3.8,95.77201696910113,-1.4262786299980696,-3.454906520928891,2621092.0,73.33333333333333
2009-07,35770688.333333336,3.7,106.08127807900392,-0.4306316286963194,-1.2658881348368771,2632050.0,75.0
2009-08,35796887.666666664,3.7,97.02346082447055,1.07441651703538,4.296287274807519,2552408.0,77.0
2009-09,35823087.0,3.3,101.41659228495189,0.2634577264689503,1.3671484612093576,2807716.0,86.66666666666667
2009-10,35849286.333333336,3.2,96.63353086580366,3.9472938691874586,0.37340327988389554,2593417.0,89.33333333333333
2009-11,35875485.666666664,3.3,113.0796284515281,1.353208222173552,0.1508669003165002,2395535.0,83.66666666666667
2009-12,35901685.0,3.5,95.21435137039205,-2.4884182414446507,0.7943810338905355,3206599.0,90.66666666666669
2010-01,35927258.25,5.0,99.18650831336332,3.860807879522075,2.136656059564559,2724947.0,87.0
2010-02,35952831.5,4.8,98.95949630273464,1.1842374463660117,-1.1539101368979936,3059578.0,86.66666666666667
2010-03,35978404.75,4.1,99.97591378320693,2.5303110739563692,4.519045689230857,2688558.0,89.66666666666667
2010-04,36003978.0,3.7,92.48394223775745,-0.9183027289646803,-3.4144571577146636,2683715.0,88.66666666666667
2010-05,36029551.25,3.2,97.52041424252305,7.252492946063257,4.496706274620699,2534632.0,94.0
2010-06,36055124.5,3.5,98.30160153237543,0.8997408188872746,-2.9264120718460807,2779569.0,99.66666666666669
2010-07,36080697.75,3.7,100.67852575633682,0.6311589591848293,1.1912288135502793,2880341.0,96.33333333333331
2010-08,36106271.0,3.3,101.33485842830201,-1.8945222779075472,-0.5888355598702814,2713821.0,92.33333333333331
2010-09,36131844.25,3.4,106.37453924503538,-4.174418188534507,4.419035094578231,3119490.0,92.33333333333331
2010-10,36157417.5,3.3,98.54810743954748,2.3930982194682264,-1.7033615746382376,2651630.0,97.0
2010-11,36182990.75,3.0,108.65520009797952,-1.6828888402982964,0.2560633584832433,2576714.0,98.66666666666669
2010-12,36208564.0,3.5,104.91523118774367,-5.335134081342439,-3.807694611155548,3394230.0,96.33333333333331
2011-01,36245350.25,3.8,95.7,0.06276165909252308,3.0466841976059857,2726580.0,90.66666666666669
2011-02,36282136.5,4.5,95.13333333333334,-3.8687946458969225,0.28868766644585336,2550340.0,90.33333333333331
2011-03,36318922.75,4.3,94.56666666666666,3.0086539853339738,-2.041193206307189,2509242.0,92.66666666666669
2011-04,36355709.0,3.7,94.0,-1.7,-1.8,2494914.0,96.66666666666669
2011-05,36392495.25,3.2,93.83333333333333,-1.3,-1.3666666666666667,2402915.0,96.66666666666669
2011-06,36429281.5,3.3,93.66666666666667,-0.9,-0.9333333333333333,2561934.0,93.66666666666669
2011-07,36466067.75,3.3,93.5,-0.5,-0.5,2654356.0,89.0
2011-08,36502854.0,3.0,93.93333333333334,0.09999999999999998,0.1333333333333333,2648146.0,86.0
2011-09,36539640.25,3.0,94.36666666666666,0.7,0.7666666666666666,2730221.0,87.33333333333333
2011-10,36576426.5,2.9,94.8,1.3,1.4,2559302.0,89.0
2011-11,36613212.75,2.9,93.36666666666666,-0.5666666666666664,-0.5666666666666669,2421743.0,88.0
2011-12,36649999.0,3.0,91.93333333333334,-2.4333333333333327,-2.5333333333333337,3020516.0,88.0
2012-01,36667156.833333336,3.5,90.5,-4.3,-4.5,3071099.0,86.0
2012-02,36684314.666666664,4.2,91.4,-1.9666666666666663,-2.0,2641502.0,89.66666666666667
2012-03,36701472.5,3.7,92.3,0.36666666666666714,0.5,2643494.0,91.66666666666669
2012-04,36718630.333333336,3.5,93.2,2.7,3.0,2614140.0,90.66666666666669
2012-05,36735788.166666664,3.1,92.7,1.3,1.4666666666666668,2517112.0,90.66666666666669
2012-06,36752946.0,3.2,92.2,-0.10000000000000009,-0.06666666666666643,2715980.0,89.66666666666667
2012-07,36770103.833333336,3.1,91.7,-1.5,-1.6,2746391.0,84.33333333333333
2012-08,36787261.666666664,3.0,93.56666666666666,0.8999999999999999,1.0,2646977.0,82.33333333333333
2012-09,36804419.5,2.9,95.43333333333334,3.3,3.6,3022210.0,82.33333333333333
2012-10,36821577.333333336,2.8,97.3,5.7,6.2,2648717.0,82.33333333333333
2012-11,36838735.166666664,2.8,96.36666666666666,2.8666666666666667,3.166666666666667,2522360.0,78.66666666666667
2012-12,36855893.0,2.9,95.43333333333334,0.033333333333333215,0.13333333333333375,3136057.0,76.66666666666667
2013-01,36869068.333333336,3.4,94.5,-2.8,-2.9,2878333.0,69.66666666666667
2013-02,36882243.666666664,3.9,94.83333333333333,-1.5333333333333332,-1.5999999999999999,3024921.0,89.0
2013-03,36895419.0,3.5,95.16666666666667,-0.2666666666666666,-0.2999999999999998,2741080.0,89.0
2013-04,36908594.333333336,3.2,95.5,1.0,1.0,2726595.0,91.33333333333331
2013-05,36921769.666666664,3.0,95.86666666666666,1.0666666666666667,1.0666666666666667,2638623.0,92.33333333333331
2013-06,36934945.0,3.1,96.23333333333333,1.1333333333333333,1.1333333333333333,2788249.0,88.66666666666667
2013-07,36948120.333333336,3.1,96.6,1.2,1.2,2852987.0,88.0
2013-08,36961295.666666664,3.0,97.5,1.7000000000000002,1.7333333333333334,2748651.0,87.33333333333333
2013-09,36974471.0,2.7,98.39999999999999,2.2,2.2666666666666666,3089022.0,89.33333333333333
2013-10,36987646.333333336,2.7,99.3,2.7,2.8,2741630.0,92.33333333333331
2013-11,37000821.666666664,2.6,98.26666666666667,0.7666666666666666,0.833333333333333,2609844.0,92.0
2013-12,37013997.0,3.0,97.23333333333333,-1.166666666666667,-1.1333333333333337,3203784.0,88.66666666666667
2014-01,37034150.583333336,3.4,96.2,-3.1,-3.1,3319070.0,87.66666666666667
2014-02,37054304.166666664,4.5,96.96666666666667,-1.3333333333333333,-1.3,2787893.0,87.0
2014-03,37074457.75,3.9,97.73333333333333,0.43333333333333357,0.5,2789271.0,92.0
2014-04,37094611.333333336,3.8,98.5,2.2,2.3,2774949.0,96.33333333333331
2014-05,37114764.916666664,3.5,97.86666666666666,0.8333333333333337,0.9000000000000001,2692179.0,91.0
2014-06,37134918.5,3.5,97.23333333333333,-0.5333333333333328,-0.49999999999999956,2830482.0,90.0
2014-07,37155072.083333336,3.4,96.6,-1.9,-1.9,2901166.0,89.33333333333333
2014-08,37175225.666666664,3.3,97.53333333333333,-0.3333333333333335,-0.30000000000000004,2880137.0,89.66666666666667
2014-09,37195379.25,3.1,98.46666666666667,1.233333333333333,1.2999999999999998,3029571.0,89.0
2014-10,37215532.833333336,3.2,99.4,2.8,2.9,2845273.0,91.66666666666669
2014-11,37235686.416666664,3.0,98.2,0.6666666666666665,0.7333333333333334,2730332.0,90.33333333333331
2014-12,37255840.0,3.3,97.0,-1.4666666666666668,-1.4333333333333331,3276944.0,89.33333333333333
2015-01,37271511.333333336,3.7,95.8,-3.6,-3.6,3026406.0,88.33333333333333
2015-02,37287182.666666664,4.5,95.63333333333333,-2.5666666666666664,-2.6,3207266.0,86.33333333333333
2015-03,37302854.0,4.0,95.46666666666667,-1.5333333333333332,-1.6,2882539.0,89.66666666666667
2015-04,37318525.333333336,3.9,95.3,-0.5,-0.6,2838156.0,93.66666666666669
